Rank,Portuguese,English
1063,perdi,I lost
1064,tenta,try
1065,fato,fact
1066,miss,miss
1067,debaixo,underneath
1068,sejas,be
1069,prontos,ready
1070,tentei,I Tried
1071,mary,Mary
1072,serão,be
1073,explicar,explain
1074,americano,American
1075,avó,grandmother
1076,levou,he took
1077,meia,half
1078,totalmente,totally
1079,delas,from them
1080,l,lees
1081,receber,receive
1082,perigo,danger
1083,saúde,health
1084,máquina,machine
1085,tentando,trying
1086,namorado,boyfriend
1087,diria,would say
1088,conheci,I knew
1089,cristo,Christ
1090,quantas,how many
1091,tínhamos,We had
1092,saída,exit
1093,tenhas,have
1094,maioria,majority
1095,bater,to knock
1096,bolas,balls
1097,apartamento,apartment
1098,diferentes,many different
1099,negro,black
1100,podias,could
1101,estarei,I'll be
1102,desejo,desire
1103,perdeu,lost
1104,garoto,boy
1105,naquele,in that
1106,tanta,soil
1107,livros,books
1108,năo,not
1109,leve,Light
1110,diferença,difference
1111,rádio,radio
1112,fale,speak
1113,destes,of these
1114,base,base
1115,perceber,to perceive
1116,humano,human
1117,esquecer,to forget
1118,bob,bob
1119,quais,which
1120,irei,I will go
1121,james,james
1122,terrível,terrible
1123,mamãe,Mommy
1124,duro,hard
1125,mandar,to send
1126,janela,window
1127,junto,along
1128,vender,sell
1129,ama,love
1130,público,public
1131,henry,henry
1132,b,B
1133,ás,to the
1134,nave,ship
1135,sonhos,dreams
1136,põe,put
1137,tradução,Translation
1138,provas,evidences
1139,entendido,understood
1140,tribunal,court
1141,billy,Billy
1142,monte,hill
1143,meninas,girls
1144,área,area
1145,conheces,know
1146,bomba,bomb
1147,farei,do
1148,perigoso,dangerous
1149,experiência,experience
1150,bill,bill
1151,acima,above
1152,percebo,perceive
1153,existem,exist
1154,pernas,legs
1155,lua,moon
1156,graça,grace
1157,c,ç
1158,acaso,chance
1159,peça,piece
1160,estaria,would be
1161,decisão,decision
1162,odeio,I hate
1163,par,pair
1164,sabias,knavia
1165,pronta,ready
1166,metros,meters
1167,silêncio,silence
1168,humanos,humans
1169,seguinte,Following
1170,caralho,O
1171,subir,ride up
1172,devagar,slowly
1173,espécie,species
1174,clube,club
1175,oficial,official
1176,dei,die
1177,percebi,I noticed
1178,senão,if not
1179,compreendo,I understand
1180,verão,summer
1181,enorme,huge
1182,avô,grandfather
1183,cérebro,brain
1184,televisão,TV
1185,johnny,johnny
1186,propósito,purpose
1187,resolver,solve
1188,últimos,latter
1189,inglês,English
1190,esperança,hope
1191,trata,treats
1192,maluco,mad
1193,irmãos,brothers
1194,apesar,although
1195,dessas,such
1196,poderá,can
1197,contrário,contrary
1198,rainha,Queen
1199,igual,equal
1200,jim,jim
1201,parecer,seem
1202,ray,ray
1203,suponho,suppose
1204,dúvida,doubt
1205,achar,find
1206,doce,sweet
1207,danny,danny
1208,ilha,Island
1209,repente,sudden
1210,conselho,advice
1211,colocar,to place
1212,aquelas,those
1213,espírito,spirit
1214,tome,take
1215,corre,run
1216,cartas,cards
1217,tv,TV
1218,raparigas,girls
1219,vossos,your
1220,paris,Paris
1221,encontrou,found
1222,saco,bag
1223,empresa,company
1224,foto,Photograph
1225,loucura,craziness
1226,acham,find
1227,sejam,are
1228,controlo,control
1229,voce,you
1230,pensando,thinking
1231,azul,blue
1232,comboio,train
1233,vermelho,Red
1234,hipótese,hypothesis
1235,alex,alex
1236,destas,of these
1237,roupas,clothes
1238,inteligente,intelligent
1239,afinal,in the end
1240,estrela,star
1241,max,max
1242,filmes,films
1243,gelo,ice
1244,principal,main
1245,chá,tea
1246,parecem,seem
1247,terminar,finish
1248,motivo,reason
1249,desculpem,sorry
1250,soldados,soldiers
1251,teres,have
1252,vinho,wine
1253,americanos,American
1254,longo,far away
1255,dizia,say
1256,chorar,cry
1257,universidade,University
1258,certamente,Certainly
1259,usa,use
1260,perdido,lost
1261,defesa,defense
1262,buraco,hole
1263,teste,test
1264,preço,price
1265,roubar,steal
1266,r,rather
1267,braço,arm
1268,fotos,Photos
1269,inteiro,all
1270,teremos,we'll
1271,xerife,sheriff
1272,comando,command
1273,carros,cars
1274,mentir,to lie
1275,cantar,sing
1276,cozinha,kitchen
1277,porcaria,filth
1278,zona,zone
1279,lembrar,to remember
1280,desapareceu,it disappeared
1281,toca,tie
1282,necessário,required
1283,justo,fair
1284,confiar,trust
1285,nick,nick
1286,façam,make
1287,coragem,courage
1288,controle,control
1289,vós,you
1290,pareces,seems
1291,entende,you see
1292,nove,nine
1293,traz,brings
1294,proteger,protect
1295,aparecer,appear
1296,fiquem,stay
1297,inimigo,enemy
1298,pele,skin
1299,percebes,perceive
1300,contas,accounts
1301,tia,aunt
1302,deixei,let
1303,saiba,learn
1304,voar,fly
1305,nível,level
1306,to,to
1307,desses,such
1308,lixo,garbage
1309,tentou,tried
1310,beleza,beauty
1311,suposto,supposed
1312,you,you
1313,srta,MS
1314,preparar,prepare
1315,noites,nights
1316,dança,dance
1317,sapatos,shoes
1318,cuidar,to care
1319,soldado,Soldier
1320,gostei,I liked
1321,novos,new
1322,come,eats
1323,segura,secure
1324,lembra,remember
1325,entrada,Prohibited
1326,entrou,came in
1327,arte,art
1328,peixe,fish
1329,pense,think
1330,chance,chance
1331,cheia,full
1332,opinião,opinion
1333,podíamos,we could
1334,rabo,tail
1335,serei,Will be
1336,senti,I felt
1337,alta,high
1338,esperando,waiting
1339,aceitar,to accept
1340,som,sound
1341,querias,wage
1342,ficam,stay
1343,ficas,phas
1344,pega,catch
1345,férias,vacation
1346,esqueça,forget it
1347,exatamente,exactly
1348,precisava,needed
1349,cabrão,bastard
1350,nela,in it
1351,animal,animal
1352,pediu,he requested
1353,planos,plans
1354,sarah,sarah
1355,cheiro,smell
1356,herói,hero
1357,acontecendo,happening
1358,funcionar,function
1359,passei,passed
1360,código,code
1361,perna,leg
1362,londres,London
1363,drogas,drugs
1364,queira,want
1365,unidos,United
1366,lugares,places
1367,perdão,pardon
1368,vossas,your
1369,estiveste,stifed
1370,dentes,teeth
1371,t,t
1372,contacto,contact
1373,viram,see
1374,ideias,ideas
1375,espectáculo,spectacle
1376,yeah,yeah
1377,novas,new
1378,provar,to test
1379,nariz,nose
1380,vergonha,shame
1381,criar,to create
1382,chaves,keys
1383,estados,States
1384,estrelas,stars
1385,louca,crazy
1386,fará,will make
1387,natureza,nature
1388,vens,ven
1389,cliente,client
1390,ocupado,occupied
1391,iorque,york
1392,jovens,young people
1393,começo,start
1394,estação,station
1395,vendo,see
1396,preto,black
1397,preocupado,worried
1398,dum,dum
1399,mudou,changed
1400,liga,turns on
1401,caras,faces
1402,copo,glass
1403,cor,color
1404,tamanho,size
1405,cu,ass
1406,caiu,dropped down
1407,princesa,Princess
1408,pedra,stone
1409,eddie,eddie
1410,fbi,fbi
1411,corrida,race
1412,nomes,names
1413,fé,faith
1414,branca,White
1415,escute,Listen
1416,monstro,monster
1417,bobby,bobby
1418,época,era
1419,brilhante,bright
1420,ficará,stay
1421,terei,I will have
1422,direcção,direction
1423,daquele,for
1424,vento,wind
1425,dou,give
1426,haverá,there will be
1427,casaco,coat
1428,chamas,flames
1429,início,start
1430,cansado,tired out
1431,mala,suitcase
1432,tiveste,tivest
1433,árvore,tree
1434,mentira,lie
1435,batalha,battle
1436,continue,continues
1437,pegue,take it
1438,jake,Jake
1439,esperava,expected
1440,serve,it suits
1441,rico,rich
1442,charles,Charles
1443,dado,given away
1444,maria,Mary
1445,eua,USA
1446,verdadeira,true
1447,cheguei,I arrived
1448,costumava,I used to
1449,majestade,majesty
1450,tente,try
1451,ido,gone
1452,sucesso,success
1453,céus,skies
1454,pedido,request
1455,alvo,target
1456,rosto,face
1457,termos,terms
1458,classe,class
1459,cães,dogs
1460,velocidade,velocity
1461,saudades,miss you
1462,forças,forces
1463,santo,Holy
1464,canção,song
1465,io,io
1466,calças,pants
1467,cabra,goat
1468,pensam,think
1469,departamento,Department
1470,maldita,damn
1471,limpar,clean
1472,cartão,card
1473,relatório,report
1474,navio,ship
1475,velhos,old
1476,barulho,noise
1477,flores,flowers
1478,ê,and
1479,steve,steve
1480,detective,detective
1481,visita,visit
1482,lidar,to deal
1483,atrasado,late
1484,pedi,pedestal
1485,gato,cat
1486,emergência,emergency
1487,disparar,shoot
1488,parede,Wall
1489,operação,operation
1490,jamais,never
1491,tornar,become
1492,longa,long
1493,sir,sir
1494,milhares,thousands
1495,cavalheiros,gentleman
1496,absolutamente,absolutely
1497,sentes,encounter
1498,lsso,lubber
1499,gostam,like
1500,vimos,saw
1501,destruir,to destroy
1502,tommy,tommy
1503,beijo,kiss
1504,risco,risk
1505,preparado,prepared
1506,seres,beings
1507,ha,there is
1508,comum,common
1509,computador,computer
1510,cavalos,horses
1511,falamos,we talk
1512,restaurante,restaurant
1513,cinema,movie theater
1514,prefiro,I prefer
1515,responsável,responsible
1516,vinte,twenty
1517,jornal,newspaper
1518,li,li
1519,descer,come down
1520,esperto,clever
1521,esconder,hide
1522,daquela,of that
1523,somente,only
1524,movimento,movement
1525,caro,expensive
1526,pista,track
1527,porco,pig
1528,doido,crazy
1529,rir,to laugh
1530,praia,Beach
1531,estilo,style
1532,acção,action
1533,ajude,help
1534,cortar,cut
1535,escolher,choose
1536,richard,Richard
1537,eie,eie
1538,maldição,curse
1539,vieram,came
1540,imaginar,to imagine
1541,irão,will
1542,luzes,lights
1543,histórias,stories
1544,abra,open it
1545,língua,tongue
1546,distância,distance
1547,fechar,close
1548,evitar,avoid
1549,príncipe,Prince
1550,total,total
1551,errada,wrong
1552,conhecido,known
1553,toque,Touch
1554,discutir,to discuss
1555,juiz,judge
1556,ias,ias
1557,pressão,pressure
1558,informações,information
1559,especialmente,especially
1560,estranha,strange
1561,cadeia,jail
1562,banda,band
1563,devido,due
1564,justiça,justice
1565,verde,green
1566,puder,can
1567,quieto,still
1568,milhão,million
1569,duma,of
1570,pescoço,neck
1571,eh,Eh
1572,tony,tony
1573,mandou,sent
1574,imagem,Image
1575,conhecemos,We know
1576,memória,memory
1577,ponte,bridge
1578,p,for
1579,máximo,maximum
1580,meninos,boys
1581,futebol,football
1582,responder,reply
1583,desculpas,apologies
1584,braços,arms
1585,deixes,leave
1586,agradável,nice
1587,porreiro,plain
1588,manda,he sends
1589,j,J
1590,ligação,Link
1591,tchau,Goodbye
1592,oeste,West
1593,venho,I come
1594,alô,Hello
1595,ó,O
1596,pago,paid out
1597,nervoso,nervous
1598,don,don
1599,táxi,taxi
1600,vindos,coming
1601,sociedade,society
1602,calor,heat
1603,falas,speech
1604,jerry,jerry
1605,confiança,trust
1606,major,major
1607,noiva,fiancee
1608,relógio,clock
1609,casas,houses
1610,edifício,building
1611,casado,married
1612,parque,park
1613,nacional,national
1614,ridículo,ridiculous
1615,fotografia,photography
1616,washington,Washington
1617,espada,sword
1618,felizes,happy
1619,partido,broken
1620,pequenos,small
1621,tire,take it off
1622,humana,human
1623,valor,value
1624,levantar,rise
1625,aula,classroom
1626,tido,had
1627,meter,meter
1628,caramba,damn it
1629,gay,gay
1630,morre,dies
1631,autocarro,bus
1632,inglaterra,England
1633,diante,against
1634,central,central
1635,iremos,we'll
1636,cadeira,chair
1637,chapéu,hat
1638,idiotas,idiots
1639,pontos,spots
1640,serem,have
1641,deviam,should
1642,trato,tract
1643,robert,Robert
1644,faca,do
1645,ligou,call
1646,andando,walking
1647,vás,vault
1648,acorda,wake up
1649,investigação,investigation
1650,ponha,put
1651,calhar,calham
1652,processo,process
1653,imenso,immense
1654,and,and
1655,apareceu,he appeared
1656,sentado,seated
1657,escuro,dark
1658,uau,Wow
1659,posto,put
1660,comecei,started
1661,aulas,classes
1662,inteira,entire
1663,dados,Dice
1664,acabado,finished
1665,corte,cut
1666,baixa,low
1667,treinador,coach
1668,limpo,clean
1669,voo,flight
1670,várias,various
1671,combate,combat
1672,lee,lee
1673,jane,Jane
1674,conduzir,lead
1675,gritar,shout out
1676,deixem,leave
1677,atirar,shoot
1678,york,york
1679,interior,interior
1680,dave,dave
1681,ficamos,we stay
1682,andas,andas
1683,portas,doors
1684,carreira,career
1685,matt,matt
1686,perdemos,we lost
1687,descansar,rest
1688,leite,milk
1689,bordo,board
1690,simpático,kind
1691,chuva,rain
1692,walter,walter
1693,fumar,smoke
1694,faremos,we will
1695,visão,vision
1696,ouvido,ear
1697,ruas,streets
1698,policia,police
1699,pensou,he thought
1700,política,policy
1701,universo,universe
1702,mark,Mark
1703,tantas,so many
1704,líder,leader
1705,mapa,map
1706,conseguia,he could
1707,normalmente,normally
1708,dono,owner
1709,gozar,enjoy
1710,mercado,Marketplace
1711,uso,use
1712,salvo,saved
1713,dedos,fingers
1714,huh,huh
1715,infelizmente,Unfortunately
1716,jogos,games
1717,troca,exchange
1718,inocente,innocent
1719,militar,military
1720,roma,pomegranate
1721,via,via
1722,aspecto,aspect
1723,escapar,escape
1724,entendi,I understood
1725,bebê,drink
1726,km,km
1727,vieste,viaste
1728,conseguiste,managed
1729,série,series
1730,apoio,support
1731,matei,killed
1732,clientes,customers
1733,orgulho,pride
1734,éramos,we were
1735,verificar,check
1736,conseguem,can
1737,vêem,come
1738,vemos,we see
1739,números,numbers
1740,julgamento,judgment
1741,terem,have
1742,depende,It depends
1743,respirar,breathe
1744,teoria,theory
1745,larga,wide
1746,laboratório,laboratory
1747,larry,larry
1748,correcto,correct
1749,mo,mo
1750,rapidamente,quickly
1751,mudança,change
1752,faculdade,college
1753,pedaço,chunk
1754,show,show
1755,rosa,rose
1756,maiores,larger
1757,sacana,bastard
1758,tiveram,had
1759,natural,Natural
1760,preocupar,worry
1761,anel,ring
1762,patrão,boss
1763,vítima,victim
1764,encontramos,we find
1765,grávida,pregnant
1766,entanto,however
1767,bebe,baby
1768,confusão,confusion
1769,terceiro,third
1770,andy,Andy
1771,busca,search
1772,lago,lake
1773,possamos,we can
1774,procurando,searching
1775,escrito,written
1776,frança,France
1777,vários,many
1778,pude,pose
1779,corpos,bodies
1780,escreveu,he wrote
1781,montanha,Mountain
1782,aeroporto,airport
1783,estúpida,stupid
1784,mata,Woods
1785,andado,walked
1786,chris,Chris
1787,miúdas,pivot
1788,passe,pass
1789,sobreviver,survive
1790,bala,bullet
1791,prestes,fess
1792,dever,to owe
1793,excepto,except
1794,pressa,hurry
1795,suspeito,suspect
1796,marca,brand
1797,poucos,few
1798,brian,Brian
1799,director,director
1800,acreditas,believe
1801,controlar,to control
1802,antigo,old one
1803,interesse,interest
1804,mexer,to mix
1805,unidade,unity
1806,chame,call
1807,material,material
1808,perfeita,perfect
1809,construir,ramp up
1810,notícia,news
1811,telemóvel,mobile phone
1812,correu,ran
1813,apresentar,to present
1814,ouçam,list
1815,kate,kate
1816,carrinha,Van
1817,más,but
1818,acordar,wake up
1819,floresta,Forest
1820,ando,walk
1821,costa,coast
1822,amar,love
1823,geral,general
1824,dedo,finger
1825,sentimentos,feelings
1826,parceiro,partner
1827,bolsa,handbag
1828,profissional,professional
1829,merdas,shit
1830,morreram,die
1831,encontrado,found
1832,feita,done
1833,doença,disease
1834,mostra,show
1835,martin,martin
1836,crescer,to grow
1837,imbecil,asshole
1838,ferido,injured
1839,leste,East
1840,regressar,return
1841,queiras,queer
1842,neve,snow
1843,peso,Weight
1844,baile,prom
1845,sentar,to sit
1846,mundial,worldwide
1847,médicos,medical
1848,dão,give
1849,judeus,Jews
1850,contou,said
1851,campeão,champion
1852,ovos,eggs
1853,importo,import
1854,servir,serve
1855,óptima,optimal
1856,garrafa,bottle
1857,momentos,moments
1858,vídeo,video
1859,deseja,want
1860,agentes,agents
1861,imprensa,press
1862,kevin,Kevin
1863,aberta,open
1864,quão,how
1865,recebi,I received
1866,ganhou,has won
1867,mano,Bro
1868,maravilhosa,Wonderful
1869,atacar,attack
1870,desistir,to give up
1871,aldeia,village
1872,parecido,like
1873,entregar,deliver
1874,disser,say
1875,rock,rock
1876,partida,match
1877,acesso,access
1878,tantos,many
1879,decidir,decide
1880,homicídio,murder
1881,entendes,understand
1882,chamam,call
1883,will,Will
1884,instante,instant
1885,vivos,alive
1886,madame,ma'am
1887,soubesse,knew
1888,deixado,left
1889,obviamente,obviously
1890,chegaram,They arrived
1891,viemos,we came
1892,culpado,guilty
1893,resultado,result
1894,direitos,rights
1895,desaparece,fades away
1896,jardim,garden
1897,deserto,desert
1898,nâo,not
1899,ficaria,stay
1900,ruim,bad
1901,paga,pay
1902,n,n
1903,próprios,own
1904,lixar,sand
1905,interessado,interested
1906,ouvidos,ear
1907,fantasma,ghost
1908,angeles,angeles
1909,estudar,studying
1910,domingo,Sunday
1911,entrem,come in
1912,oferta,offer
1913,notas,grades
1914,contrato,contract
1915,encontraram,found
1916,brincadeira,Just kidding
1917,sábado,Saturday
1918,san,san
1919,tempestade,storm
1920,bolo,cake
1921,lar,home
1922,gabinete,cabinet
1923,colega,co-worker
1924,companheiro,partner
1925,demorar,to take time
1926,gás,gas
1927,agradecer,to thank
1928,thomas,Thomas
1929,data,date
1930,tendo,having
1931,fizer,do
1932,bêbado,drunk
1933,estaremos,will be
1934,acredite,believe it
1935,enviar,submit
1936,bilhete,ticket
1937,pessoalmente,personally
1938,reino,Kingdom
1939,propriedade,property
1940,ministro,minister
1941,entendeu,he understood
1942,aparece,pops up
1943,receio,fear
1944,visitar,visit
1945,crer,believe
1946,daqueles,those
1947,francês,French
1948,viajar,travel
1949,recuperar,to recover
1950,responsabilidade,responsibility
1951,voltas,turn
1952,mel,honey
1953,carl,carl
1954,alemães,Germans
1955,garotas,girl
1956,pro,pro
1957,testemunha,witness
1958,equipe,team
1959,simon,simon
1960,queriam,wanted
1961,pão,bread
1962,pequenas,small
1963,califórnia,California
1964,senhorita,miss
1965,conhecimento,knowledge
1966,primo,cousin
1967,cala,cala
1968,new,new
1969,europa,Europe
1970,méxico,Mexico
1971,peito,chest
1972,fugiu,ran away
1973,sensação,sensation
1974,william,William
1975,poderoso,powerful
1976,podiam,could
1977,centenas,hundreds
1978,inimigos,enemies
1979,hein,huh
1980,ganha,won
1981,mantém,keeps
1982,farto,tired
1983,magia,Magic
1984,malta,Malta
1985,anna,anna
1986,agradeço,appreciate
1987,aberto,open
1988,vitória,victory
1989,achou,he thought
1990,voltem,come back
1991,partes,parts
1992,assassinato,murder
1993,massa,pasta
1994,fecha,closet
1995,bravo,angry
1996,ligue,call
1997,ligado,switched on
1998,boleia,bitch
1999,vinha,came
2000,efeito,It is made